,交易日期,小单主动买入占比,中单主动买入占比,大单主动买入占比
226,20220427,0.09564298847496219,0.2097327246246531,0.09564298847496219
227,20220426,0.07598330602214733,0.19390351753470642,0.07598330602214733
228,20220425,0.07272910430558213,0.18742519561594498,0.07272910430558213
229,20220422,0.0815319789367715,0.1960660324447914,0.0815319789367715
230,20220421,0.07072426458834588,0.1894319913149443,0.07072426458834588
231,20220420,0.07646027767054309,0.1989774188785569,0.07646027767054309
232,20220419,0.08165254306080072,0.20401857453477823,0.08165254306080072
233,20220418,0.08396603914440876,0.20338146652635472,0.08396603914440876
234,20220415,0.0863151029688846,0.2086221928626133,0.0863151029688846
235,20220414,0.10173192063648476,0.21912786838987372,0.10173192063648476
236,20220413,0.0873828019912961,0.20789507810584235,0.0873828019912961
237,20220412,0.09386231604408639,0.21020873834293002,0.09386231604408639
238,20220411,0.07997059311053399,0.20319327011294103,0.07997059311053399
239,20220408,0.09149864919568357,0.21262874515917837,0.09149864919568357
240,20220407,0.07948468152579678,0.20574077526813242,0.07948468152579678
241,20220406,0.09235699855338285,0.2139849068403042,0.09235699855338285
242,20220401,0.10052631898265232,0.2156958978770608,0.10052631898265232
243,20220331,0.09204971441474083,0.2135501133758065,0.09204971441474083
244,20220330,0.11120656826661278,0.22474176143906643,0.11120656826661278
245,20220329,0.08504266518579405,0.2084152316765172,0.08504266518579405
246,20220328,0.08584305955717306,0.2096173759759115,0.08584305955717306
247,20220325,0.08899883375693596,0.2096398310991413,0.08899883375693596
248,20220324,0.09119755746385437,0.21313248404823912,0.09119755746385437
249,20220323,0.09301151087564037,0.21938578136698225,0.09301151087564037
250,20220322,0.0908429015855084,0.2165102442615551,0.0908429015855084
251,20220321,0.09729699831247181,0.22138961657871997,0.09729699831247181
252,20220318,0.11880545193794059,0.218822922596768,0.11880545193794059
253,20220317,0.12106849692104367,0.2342399296089976,0.12106849692104367
254,20220316,0.11477325984034449,0.22680122902960442,0.11477325984034449
255,20220315,0.08499497784691894,0.20844621981940542,0.08499497784691894
256,20220314,0.08678786688052616,0.21005804686970653,0.08678786688052616
257,20220311,0.09870766475265673,0.22219093863993994,0.09870766475265673
258,20220310,0.11495603830774329,0.22971278836715267,0.11495603830774329
259,20220309,0.08953818625760619,0.21741586289275908,0.08953818625760619
260,20220308,0.08956197286449055,0.21604354354365318,0.08956197286449055
261,20220307,0.087497912178886,0.2144614084936799,0.087497912178886
262,20220304,0.08168144018595214,0.21133369242827144,0.08168144018595214
263,20220303,0.0928383744341131,0.22147136099516798,0.0928383744341131
264,20220302,0.09387914164326083,0.22069782122168108,0.09387914164326083
265,20220301,0.09911267721677214,0.2258506099659128,0.09911267721677214
266,20220228,0.10066737755630092,0.2219866012128621,0.10066737755630092
267,20220225,0.10201163451972835,0.22672173630081133,0.10201163451972835
268,20220224,0.08669110512903709,0.2165298561858095,0.08669110512903709
269,20220223,0.11013092662549342,0.22883641319372924,0.11013092662549342
270,20220222,0.09406236014615046,0.21277639316596225,0.09406236014615046
271,20220221,0.09504417346122863,0.2213458300027013,0.09504417346122863
272,20220218,0.09751804885436406,0.2200626706415634,0.09751804885436406
273,20220217,0.10004277824398125,0.22030477891192835,0.10004277824398125
274,20220216,0.09182836822212827,0.21751481948062423,0.09182836822212827
275,20220215,0.09477095826777658,0.21730627318184725,0.09477095826777658
276,20220214,0.09049620914237598,0.21217862102711083,0.09049620914237598
277,20220211,0.09621703451154547,0.21760950302578924,0.09621703451154547
278,20220210,0.09609044410488485,0.21888332057436002,0.09609044410488485
279,20220209,0.10166968641403702,0.22438012511590913,0.10166968641403702
280,20220208,0.0914268737806343,0.21331743229858266,0.0914268737806343
281,20220207,0.09193039152524936,0.2174447971425691,0.09193039152524936
282,20220128,0.09225043312455872,0.21130250716657997,0.09225043312455872
283,20220127,0.08409164532954311,0.20720378111887522,0.08409164532954311
284,20220126,0.08602544679939066,0.21349671448813515,0.08602544679939066
285,20220125,0.07622133134030434,0.20401538497296604,0.07622133134030434
286,20220124,0.09308336853401254,0.21845550800616229,0.09308336853401254
287,20220121,0.08764438422223689,0.21510484820305728,0.08764438422223689
288,20220120,0.09999202766774104,0.22407206672703717,0.09999202766774104
289,20220119,0.09445258250284608,0.22512638726482564,0.09445258250284608
290,20220118,0.09445610767005984,0.22914282858483825,0.09445610767005984
291,20220117,0.10061575172900904,0.23599436773760632,0.10061575172900904
292,20220114,0.0976344198457919,0.22385782182567654,0.0976344198457919
293,20220113,0.0885383076924939,0.21898745635112518,0.0885383076924939
294,20220112,0.10407396204926925,0.22746387296220028,0.10407396204926925
295,20220111,0.08813707452285921,0.22037765846261714,0.08813707452285921
296,20220110,0.0928133569935407,0.22631814215392573,0.0928133569935407
297,20220107,0.09780374998119704,0.2272358599772484,0.09780374998119704
298,20220106,0.09845458213964374,0.23022231090714582,0.09845458213964374
299,20220105,0.09591569456483619,0.2268152989652317,0.09591569456483619
300,20220104,0.10562928436320396,0.23384306721566867,0.10562928436320396
301,20211231,0.11161852264604322,0.2357135158440722,0.11161852264604322
302,20211230,0.10521121378135238,0.23376440403950827,0.10521121378135238
303,20211229,0.09312752801386631,0.22347614830392123,0.09312752801386631
304,20211228,0.09856752681479915,0.22742896676283525,0.09856752681479915
305,20211227,0.09781909600481939,0.2257573165690402,0.09781909600481939
306,20211224,0.09858040148109647,0.22682563730989322,0.09858040148109647
307,20211223,0.10451969524869635,0.23183445852479428,0.10451969524869635
308,20211222,0.10072834920314608,0.2289160125156548,0.10072834920314608
309,20211221,0.10029901851268869,0.2338337656350854,0.10029901851268869
310,20211220,0.09125706962886995,0.2241996380407775,0.09125706962886995
311,20211217,0.1006723525395826,0.22758230576075666,0.1006723525395826
312,20211216,0.10658580580934779,0.2352865672834267,0.10658580580934779
313,20211215,0.10304657423577451,0.23071345039003818,0.10304657423577451
314,20211214,0.09423115791499545,0.23062530916857016,0.09423115791499545
315,20211213,0.12487645562701102,0.24303936938075968,0.12487645562701102
316,20211210,0.11686909538372792,0.2337601178634205,0.11686909538372792
317,20211209,0.11909837586179536,0.24085824865440159,0.11909837586179536
318,20211208,0.11812469735435314,0.24150651361144015,0.11812469735435314
319,20211207,0.10136659883354537,0.2303066473589816,0.10136659883354537
320,20211206,0.10152708656181893,0.2317534611486486,0.10152708656181893
321,20211203,0.11197859809132407,0.23937337438591705,0.11197859809132407
322,20211202,0.09918903575398454,0.2294790151199761,0.09918903575398454
323,20211201,0.10070437720033833,0.23388037272776363,0.10070437720033833
324,20211130,0.11068616792755943,0.23382399324769623,0.11068616792755943
325,20211129,0.11088872621453802,0.23537957695629463,0.11088872621453802
326,20211126,0.09985143786379196,0.23094342216950461,0.09985143786379196
327,20211125,0.09584735518513106,0.2328677516782912,0.09584735518513106
328,20211124,0.1083536275394026,0.2355280780595246,0.1083536275394026
329,20211123,0.10770274127885057,0.23546839824920449,0.10770274127885057
330,20211122,0.12681938479516394,0.2425967216885373,0.12681938479516394
331,20211119,0.11478294547968258,0.23867759549420595,0.11478294547968258
332,20211118,0.10086962457018754,0.23289256754750992,0.10086962457018754
333,20211117,0.11155910643682554,0.23475366114973661,0.11155910643682554
334,20211116,0.09284257333470188,0.22997010817912547,0.09284257333470188
335,20211115,0.09908457296286104,0.23506348747386505,0.09908457296286104
336,20211112,0.1062224053156375,0.23732579631969108,0.1062224053156375
337,20211111,0.11715090136603065,0.24383092224770214,0.11715090136603065
338,20211110,0.10027624055301909,0.2324989512782794,0.10027624055301909
339,20211109,0.1053027951538513,0.23557884586307495,0.1053027951538513
340,20211108,0.11212615328833396,0.23815819894033521,0.11212615328833396
341,20211105,0.10458159786839309,0.2366338427718503,0.10458159786839309
342,20211104,0.12159155399177654,0.24437723612770185,0.12159155399177654
343,20211103,0.10398933439157679,0.23439057152316042,0.10398933439157679
344,20211102,0.10111840050680547,0.23242970172978514,0.10111840050680547
345,20211101,0.12254264165546637,0.23785924265917172,0.12254264165546637
346,20211029,0.1266562451327751,0.23619309142267933,0.1266562451327751
347,20211028,0.10253122701180005,0.22804236936548847,0.10253122701180005
348,20211027,0.10674191805693006,0.22735497552944656,0.10674191805693006
349,20211026,0.11185849651991811,0.23305906035368573,0.11185849651991811
350,20211025,0.12152553369844847,0.23934008887497824,0.12152553369844847
351,20211022,0.10342447255826752,0.23136529141255885,0.10342447255826752
352,20211021,0.10852096643123657,0.23205934186060082,0.10852096643123657
353,20211020,0.11994173036050622,0.23460452437403567,0.11994173036050622
354,20211019,0.11066339323799895,0.23413745669572045,0.11066339323799895
355,20211018,0.11367742678643884,0.2306355995284861,0.11367742678643884
356,20211015,0.11098847070498746,0.23225038617418675,0.11098847070498746
357,20211014,0.10309939198800377,0.22894744738695944,0.10309939198800377
358,20211013,0.11180132850393282,0.2305153570604868,0.11180132850393282
359,20211012,0.0886737039253412,0.22014693698522353,0.0886737039253412
360,20211011,0.1017897060230031,0.23424602577065878,0.1017897060230031
361,20211008,0.11687486140032145,0.23927751704874023,0.11687486140032145
362,20210930,0.1207725435630669,0.23415370209824715,0.1207725435630669
363,20210929,0.10094276098751687,0.22944393172391903,0.10094276098751687
364,20210928,0.11554840543214273,0.23603221159899085,0.11554840543214273
365,20210927,0.1227900579883718,0.23508545143795956,0.1227900579883718
366,20210924,0.11791003598492722,0.23739321653811418,0.11791003598492722
367,20210923,0.12149485050818287,0.24713961495139425,0.12149485050818287
368,20210922,0.12504957975703995,0.24261132437451827,0.12504957975703995
369,20210917,0.1271059340998117,0.24447153924913081,0.1271059340998117
370,20210916,0.11862827380941003,0.24388788593576816,0.11862827380941003
371,20210915,0.12769859823058177,0.2472802983648057,0.12769859823058177
372,20210914,0.1250900187379672,0.2486717814412527,0.1250900187379672
373,20210913,0.13495676289369044,0.25350772145069983,0.13495676289369044
374,20210910,0.13881744883786987,0.25656269936307485,0.13881744883786987
375,20210909,0.12376839223124741,0.24981471853700624,0.12376839223124741
376,20210908,0.12998220550573109,0.2513047860909625,0.12998220550573109
377,20210907,0.13968487720507453,0.2550113635282393,0.13968487720507453
378,20210906,0.13549922749500648,0.2566312005106692,0.13549922749500648
379,20210903,0.13308651157249018,0.24973578639041058,0.13308651157249018
380,20210902,0.1389746764907239,0.25508845538285857,0.1389746764907239
381,20210901,0.14113281425175803,0.25655282235546656,0.14113281425175803
382,20210831,0.13544612811194642,0.25021035560075516,0.13544612811194642
383,20210830,0.14235765424252592,0.25338202052212994,0.14235765424252592
384,20210827,0.13221770389669907,0.249405465907265,0.13221770389669907
385,20210826,0.11813987290147902,0.24672909382017266,0.11813987290147902
386,20210825,0.12589830981074385,0.2524211442550414,0.12589830981074385
387,20210824,0.1352151710473509,0.2544835773005544,0.1352151710473509
388,20210823,0.14368886201576508,0.25592940603974224,0.14368886201576508
389,20210820,0.12041223926850166,0.24192615271298107,0.12041223926850166
390,20210819,0.12757698408002122,0.24770813713253478,0.12757698408002122
391,20210818,0.12547987261097795,0.2501093329101833,0.12547987261097795
392,20210817,0.10492290807082089,0.23670933618292586,0.10492290807082089
393,20210816,0.11707714704067831,0.24831469526492425,0.11707714704067831
394,20210813,0.12493927380119497,0.2500912545943159,0.12493927380119497
395,20210812,0.12595898347343337,0.251284542729735,0.12595898347343337
396,20210811,0.12687249663003627,0.25174077005815804,0.12687249663003627
397,20210810,0.13146079884777426,0.25222868575810603,0.13146079884777426
398,20210809,0.1272219961423546,0.2574409059480561,0.1272219961423546
399,20210806,0.13143893844796514,0.25710038187039896,0.13143893844796514
400,20210805,0.13028251398993446,0.255130364036694,0.13028251398993446
401,20210804,0.15362097068816702,0.26385595264071465,0.15362097068816702
402,20210803,0.12342687107526178,0.25438158708784536,0.12342687107526178
403,20210802,0.14982567768258262,0.2630964685545599,0.14982567768258262
404,20210730,0.13955288251636389,0.25770536029042795,0.13955288251636389
405,20210729,0.1530824922259909,0.26324345699059887,0.1530824922259909
406,20210728,0.11446238289210033,0.24906589963071515,0.11446238289210033
407,20210727,0.13341912754920485,0.25841922355580865,0.13341912754920485
408,20210726,0.11882459262561768,0.25150551154262607,0.11882459262561768
409,20210723,0.130605170467302,0.25624451936173875,0.130605170467302
410,20210722,0.13546422413185583,0.2599772048889834,0.13546422413185583
411,20210721,0.14952108690819618,0.25885103541803917,0.14952108690819618
412,20210720,0.11450150658569437,0.24826777961285565,0.11450150658569437
413,20210719,0.11463054628894756,0.2512190043859102,0.11463054628894756
414,20210716,0.13072260300450442,0.2547511731433758,0.13072260300450442
415,20210715,0.13209357341569927,0.253968237265721,0.13209357341569927
416,20210714,0.12028448503779271,0.24983375639911568,0.12028448503779271
417,20210713,0.129923456963599,0.25861973890678747,0.129923456963599
418,20210712,0.14679634839818193,0.2610255306403333,0.14679634839818193
419,20210709,0.1290259249629751,0.2550435204385668,0.1290259249629751
420,20210708,0.12842322948998453,0.25509614835903993,0.12842322948998453
421,20210707,0.13592724419121854,0.2619996496168196,0.13592724419121854
